Time, Name of ad, Localization, Price, Square, URL
01 lutego 2025,"Dwupokojowe, rozkładowe, balkon na parterze :)","Łódź, Bałuty",289 000 zł,43 m² - 6720.93 zł/m²,https://www.otodom.pl/pl/oferta/dwupokojowe-rozkladowe-balkon-na-parterze-ID4sPiz.html
26 lutego 2025,Świetna lokalizacja,"Łódź, Górna",329 000 zł,49 m² - 6714.29 zł/m²,https://www.otodom.pl/pl/oferta/swietna-lokalizacja-ID4tPrU.html
Odświeżono dnia 26 lutego 2025,"Mieszkanie w ścisłym centrum Jaracza 15, 2 pokoje","Łódź, Śródmieście",299 000 zł,"48,90 m² - 6114.52 zł/m²",https://www.otodom.pl/pl/oferta/mieszkanie-w-scislym-centrum-jaracza-15-2-pokoje-ID4txTR.html
Dzisiaj o 11:07,"Mieszkanie 48,31m2| 2 pokoje z balkonem |Aleksandrowska, Łódź Teofilów","Łódź, Bałuty",330 000 złdo negocjacji,"48,31 m² - 6830.88 zł/m²",https://olx.pl/d/oferta/mieszkanie-48-31m2-2-pokoje-z-balkonem-aleksandrowska-lodz-teofilow-CID3-ID14Gm6G.html
Dzisiaj o 10:54,"Mieszkanie 40m2, bezpośrednio, Łódź, Dąbrowa","Łódź, Górna",275 000 złdo negocjacji,40 m² - 6875 zł/m²,https://olx.pl/d/oferta/mieszkanie-40m2-bezposrednio-lodz-dabrowa-CID3-ID14EknB.html
Dzisiaj o 10:21,Mieszkanie blisko Manufaktury!,"Łódź, Śródmieście",330 000 zł,"54,86 m² - 6015.31 zł/m²",https://www.otodom.pl/pl/oferta/mieszkanie-blisko-manufaktury-ID4wavX.html
Dzisiaj o 09:44,Rozkładowe M4 Na Stokach,"Łódź, Widzew",340 000 zł,"57,08 m² - 5956.55 zł/m²",https://www.otodom.pl/pl/oferta/rozkladowe-m4-na-stokach-ID4tY7B.html
Dzisiaj o 09:42,M3 Przy Tulipanie,"Łódź, Widzew",295 000 zł,"43,19 m² - 6830.28 zł/m²",https://www.otodom.pl/pl/oferta/m3-przy-tulipanie-ID4w43e.html
Odświeżono Dzisiaj o 08:15,M3 Stary Widzew ul . Gołębia,"Łódź, Widzew",284 000 zł,42 m² - 6761.9 zł/m²,https://olx.pl/d/oferta/m3-stary-widzew-ul-golebia-CID3-ID13k4B9.html
27 lutego 2025,"Udział w lokalu mieszkalnym - Łódź, ul. Motylowa 7","Łódź, Bałuty",109 900 zł,"52,97 m² - 2074.76 zł/m²",https://www.otodom.pl/pl/oferta/udzial-w-lokalu-mieszkalnym-lodz-ul-motylowa-7-ID4q7sy.html
27 lutego 2025,"2 pokoje - 44,45 m2 - w Łodzi, ul. Brzozowskiego","Łódź, Górna",268 000 zł,"44,45 m² - 6029.25 zł/m²",https://www.otodom.pl/pl/oferta/2-pokoje-44-45-m2-w-lodzi-ul-brzozowskiego-ID4waCU.html
27 lutego 2025,Twoja Szansa na Wymarzone Mieszkanie z Loggią!,"Łódź, Górna",314 900 zł,48 m² - 6560.42 zł/m²,https://www.otodom.pl/pl/oferta/twoja-szansa-na-wymarzone-mieszkanie-z-loggia-ID4r8XG.html
Odświeżono dnia 27 lutego 2025,Gotowiec Inwestycyjny W Centrum Łodzi !,"Łódź, Bałuty",315 000 zł,"40,17 m² - 7841.67 zł/m²",https://www.otodom.pl/pl/oferta/gotowiec-inwestycyjny-w-centrum-lodzi-ID4tmqw.html
25 lutego 2025,"Łódź Dąbrowa, super lokalizacja, pierwsze piętro, 40 m2, pełen rozkład","Łódź, Górna",337 000 zł,"40,03 m² - 8418.69 zł/m²",https://olx.pl/d/oferta/lodz-dabrowa-super-lokalizacja-pierwsze-pietro-40-m2-pelen-rozklad-CID3-ID14DYKR.html
Odświeżono dnia 26 lutego 2025,Pabianicka. Trzy rozkładowe pokoje. Do remontu.,"Łódź, Górna",309 000 zł,45 m² - 6866.67 zł/m²,https://olx.pl/d/oferta/pabianicka-trzy-rozkladowe-pokoje-do-remontu-CID3-ID14cvV1.html
25 lutego 2025,Pierwsze piętro z balkonem,"Łódź, Bałuty",338 000 zł,"45,10 m² - 7494.46 zł/m²",https://www.otodom.pl/pl/oferta/pierwsze-pietro-z-balkonem-ID4uYCR.html
27 lutego 2025,"słoneczne i ciepłe, blisko do szkół i sklepów","Łódź, Bałuty",320 000 zł,48 m² - 6666.67 zł/m²,https://www.otodom.pl/pl/oferta/sloneczne-i-cieple-blisko-do-szkol-i-sklepow-ID4r1gQ.html
Odświeżono dnia 27 lutego 2025,Ciepłe i słoneczne mieszkanie Retknia M3 - 2pokoje,"Łódź, Polesie",315 000 zł,"42,42 m² - 7425.74 zł/m²",https://www.otodom.pl/pl/oferta/cieple-i-sloneczne-mieszkanie-retknia-m3-2pokoje-ID4uMLQ.html
27 lutego 2025,"Centrum, kamienica z centralnym ogrzewaniem","Łódź, Śródmieście",340 000 zł,"43,99 m² - 7729.03 zł/m²",https://www.otodom.pl/pl/oferta/centrum-kamienica-z-centralnym-ogrzewaniem-ID4uI35.html
26 lutego 2025,Sprzedam mieszkanie 2 pokoje  na Dąbrowie,"Łódź, Górna",330 000 zł,42 m² - 7857.14 zł/m²,https://olx.pl/d/oferta/sprzedam-mieszkanie-2-pokoje-na-dabrowie-CID3-ID14F75E.html
26 lutego 2025,2-pokojowe mieszkanie 48 m - BAŁUTY,"Łódź, Bałuty",307 904 złdo negocjacji,"48,11 m² - 6400 zł/m²",https://olx.pl/d/oferta/2-pokojowe-mieszkanie-48-m-baluty-CID3-ID14EYIL.html
Odświeżono dnia 26 lutego 2025,"Sprzedam M-2, ul. Mj. H. Sucharskiego - KW","Łódź, Bałuty",335 000 zł,42 m² - 7976.19 zł/m²,https://www.otodom.pl/pl/oferta/sprzedam-m-2-ul-mj-h-sucharskiego-kw-ID4u7Bz.html
26 lutego 2025,Drugie piętro!,"Łódź, Widzew",339 000 zł,48 m² - 7062.5 zł/m²,https://www.otodom.pl/pl/oferta/drugie-pietro-ID4uGfD.html
26 lutego 2025,Świetna lokalizacja,"Łódź, Górna",329 000 zł,49 m² - 6714.29 zł/m²,https://www.otodom.pl/pl/oferta/swietna-lokalizacja-ID4tPrU.html
26 lutego 2025,"Na sprzedaż, słoneczne 2 pokojowe mieszkanie.","Łódź, Bałuty",339 000 zł,"41,22 m² - 8224.16 zł/m²",https://www.otodom.pl/pl/oferta/na-sprzedaz-sloneczne-2-pokojowe-mieszkanie-ID4w8tz.html
Odświeżono dnia 26 lutego 2025,"Mieszkanie w ścisłym centrum Jaracza 15, 2 pokoje","Łódź, Śródmieście",299 000 zł,"48,90 m² - 6114.52 zł/m²",https://www.otodom.pl/pl/oferta/mieszkanie-w-scislym-centrum-jaracza-15-2-pokoje-ID4txTR.html
Odświeżono dnia 26 lutego 2025,"Sprzedam M-2, ul. Mj. H. Sucharskiego - KW","Łódź, Bałuty",335 000 zł,42 m² - 7976.19 zł/m²,https://www.otodom.pl/pl/oferta/sprzedam-m-2-ul-mj-h-sucharskiego-kw-ID4u7Bz.html
Odświeżono Dzisiaj o 08:15,M3 Stary Widzew ul . Gołębia,"Łódź, Widzew",284 000 zł,42 m² - 6761.9 zł/m²,https://olx.pl/d/oferta/m3-stary-widzew-ul-golebia-CID3-ID13k4B9.html
Odświeżono dnia 26 lutego 2025,Pabianicka. Trzy rozkładowe pokoje. Do remontu.,"Łódź, Górna",309 000 zł,45 m² - 6866.67 zł/m²,https://olx.pl/d/oferta/pabianicka-trzy-rozkladowe-pokoje-do-remontu-CID3-ID14cvV1.html
26 lutego 2025,"Mieszkanie w centrum,Berlińskiego,odnowiony blok!!","Łódź, Bałuty",249 000 zł,42 m² - 5928.57 zł/m²,https://www.otodom.pl/pl/oferta/mieszkanie-w-centrum-berlinskiego-odnowiony-blok-ID4w8p0.html
Odświeżono dnia 25 lutego 2025,"M3 - 48 m2 - Łódź Widzew Zarzew - prywatnie, jasne, loggia, komórka","Łódź, Widzew",303 000 zł,48 m² - 6312.5 zł/m²,https://olx.pl/d/oferta/m3-48-m2-lodz-widzew-zarzew-prywatnie-jasne-loggia-komorka-CID3-ID12WumF.html
25 lutego 2025,"Łódź Dąbrowa, super lokalizacja, pierwsze piętro, 40 m2, pełen rozkład","Łódź, Górna",337 000 zł,"40,03 m² - 8418.69 zł/m²",https://olx.pl/d/oferta/lodz-dabrowa-super-lokalizacja-pierwsze-pietro-40-m2-pelen-rozklad-CID3-ID14DYKR.html
25 lutego 2025,Mieszkanie Zaolziańska 3-pok. 54m2 / Ustawne / Do Remontu,"Łódź, Górna",340 000 złdo negocjacji,54 m² - 6296.3 zł/m²,https://olx.pl/d/oferta/mieszkanie-zaolzianska-3-pok-54m2-ustawne-do-remontu-CID3-ID14DVqS.html
25 lutego 2025,Mieszkanie Janów TBS  51 m2,"Łódź, Widzew",290 000 złdo negocjacji,"51,08 m² - 5677.37 zł/m²",https://olx.pl/d/oferta/mieszkanie-janow-tbs-51-m2-CID3-ID14DOMR.html
25 lutego 2025,"Mieszkanie na Stokach 45,4 m2","Łódź, Widzew",299 000 złdo negocjacji,"45,40 m² - 6585.9 zł/m²",https://olx.pl/d/oferta/mieszkanie-na-stokach-45-4-m2-CID3-ID148EGY.html
25 lutego 2025,Pierwsze piętro z balkonem,"Łódź, Bałuty",338 000 zł,"45,10 m² - 7494.46 zł/m²",https://www.otodom.pl/pl/oferta/pierwsze-pietro-z-balkonem-ID4uYCR.html
25 lutego 2025,M 4 Doły ul. Przemysłowa,"Łódź, Bałuty",300 000 zł,46 m² - 6521.74 zł/m²,https://olx.pl/d/oferta/m-4-doly-ul-przemyslowa-CID3-IDYEHfQ.html
Odświeżono dnia 25 lutego 2025,Sprzedam Mieszkanie-Nie Pieska,"Łódź, Bałuty",305 000 zł,45 m² - 6777.78 zł/m²,https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-nie-pieska-ID4w4UW.html
24 lutego 2025,Na sprzedaż: 2-pokojowe mieszkanie z balkonem,"Łódź, Górna",336 000 zł,"40,72 m² - 8251.47 zł/m²",https://www.otodom.pl/pl/oferta/na-sprzedaz-2-pokojowe-mieszkanie-z-balkonem-ID4w77g.html
24 lutego 2025,"Mieszkanie, Łódź","Łódź, Polesie",335 000 zł,48 m² - 6979.17 zł/m²,https://www.otodom.pl/pl/oferta/-ID4t7sn.html
24 lutego 2025,"Mieszkanie z balkonem: 43m2, osiedle Stoki","Łódź, Górna",350 000 zł,43 m² - 8139.53 zł/m²,https://olx.pl/d/oferta/mieszkanie-z-balkonem-43m2-osiedle-stoki-CID3-ID147qKq.html
24 lutego 2025,Po Remoncie | Chojny | 1 Piętro | 2 Pokoje!,"Łódź, Górna",329 000 zł,"42,69 m² - 7706.72 zł/m²",https://www.otodom.pl/pl/oferta/po-remoncie-chojny-1-pietro-2-pokoje-ID4uAHO.html
24 lutego 2025,Mieszkanie na poddaszu do generalnego remontu,"Łódź, Górna",200 000 zł,55 m² - 3636.36 zł/m²,https://olx.pl/d/oferta/mieszkanie-na-poddaszu-do-generalnego-remontu-CID3-ID14CpUd.html
23 lutego 2025,Umeblowane mieszkanie dostępne od zaraz,"Łódź, Górna",328 000 zł,47 m² - 6978.72 zł/m²,https://www.otodom.pl/pl/oferta/umeblowane-mieszkanie-dostepne-od-zaraz-ID4w5Td.html
23 lutego 2025,"Mieszkanie Łódż Górna, 3pok, 47m^2, właściciel","Łódź, Górna",300 000 zł,47 m² - 6382.98 zł/m²,https://www.otodom.pl/pl/oferta/mieszkanie-lodz-gorna-3pok-47m2-wlasciciel-ID4tu3t.html
23 lutego 2025,Dwupokojowe Z Pięknym Widokiem / 37 + 4 M2,"Łódź, Górna",319 000 zł,"40,04 m² - 7967.03 zł/m²",https://www.otodom.pl/pl/oferta/dwupokojowe-z-pieknym-widokiem-37-4-m2-ID4tb7a.html
23 lutego 2025,"Rozkładowe M3, 1 piętro, Traktorowa 78","Łódź, Bałuty",300 000 zł,"44,86 m² - 6687.47 zł/m²",https://www.otodom.pl/pl/oferta/rozkladowe-m3-1-pietro-traktorowa-78-ID4tAZ7.html
23 lutego 2025,"Mieszkanie, Łódź Dąbrowa, bezpośrednio","Łódź, Górna",279 000 złdo negocjacji,"40,32 m² - 6919.64 zł/m²",https://olx.pl/d/oferta/mieszkanie-lodz-dabrowa-bezposrednio-CID3-ID14BJKk.html
Dzisiaj o 13:54,Rozkładowe M3 do własnej aranżacji-Polesie,"Łódź, Polesie",299 000 zł,44 m² - 6795.45 zł/m²,https://www.otodom.pl/pl/oferta/rozkladowe-m3-do-wlasnej-aranzacji-polesie-ID4w6z1.html
Dzisiaj o 15:11,"Sprzedam mieszkanie 3 pokoje, Łódź - Stare Polesie","Łódź, Polesie",336 595 zł,"57,05 m² - 5900 zł/m²",https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-3-pokoje-lodz-stare-polesie-ID4waKY.html
Dzisiaj o 14:53,"Przestronne 3 pokoje z balkonem – Łódź, Tatrzańska","Łódź, Widzew",339 000 zł,"47,22 m² - 7179.16 zł/m²",https://www.otodom.pl/pl/oferta/przestronne-3-pokoje-z-balkonem-lodz-tatrzanska-ID4wbjx.html
Dzisiaj o 15:49,"2 pokoje, 47,90 m2, ul. Komfortowa","Łódź, Górna",320 000 zł,"47,90 m² - 6680.58 zł/m²",https://www.otodom.pl/pl/oferta/2-pokoje-47-90-m2-ul-komfortowa-ID4wbxH.html
Dzisiaj o 16:43,W Pełni Rozkładowe Mieszkanie W Centrum,"Łódź, Śródmieście",315 000 zł,"43,54 m² - 7234.73 zł/m²",https://www.otodom.pl/pl/oferta/w-pelni-rozkladowe-mieszkanie-w-centrum-ID4sxVO.html
Dzisiaj o 18:37,Mieszkanie dwupokojowe do remontu,"Łódź, Górna",338 000 złdo negocjacji,"45,56 m² - 7418.79 zł/m²",https://olx.pl/d/oferta/mieszkanie-dwupokojowe-do-remontu-CID3-ID14Ga3n.html
Dzisiaj o 18:33,Dwupokojowe mieszkanie z widokiem na park,"Łódź, Widzew",345 000 złdo negocjacji,"43,19 m² - 7987.96 zł/m²",https://olx.pl/d/oferta/dwupokojowe-mieszkanie-z-widokiem-na-park-CID3-ID14GQaG.html
Odświeżono Dzisiaj o 18:27,"INWESTYCYJNE 5,5 tys. za m2, M-3 60M2 parter, Bałuty ul. Spacerowa 4","Łódź, Bałuty",329 000 złdo negocjacji,60 m² - 5483.33 zł/m²,https://olx.pl/d/oferta/inwestycyjne-5-5-tys-za-m2-m-3-60m2-parter-baluty-ul-spacerowa-4-CID3-ID14t2ZW.html
Dzisiaj o 18:32,Mieszkanie Łódź Chojny Kurczaki,"Łódź, Górna",350 000 zł,55 m² - 6363.64 zł/m²,https://olx.pl/d/oferta/mieszkanie-lodz-chojny-kurczaki-CID3-ID14GQl6.html
Dzisiaj o 21:51,Górna - na sprzedaż rozkładowe M3 z loggią I p. ul. Niemcewicza,"Łódź, Górna",349 000 zł,"51,44 m² - 6784.6 zł/m²",https://olx.pl/d/oferta/gorna-na-sprzedaz-rozkladowe-m3-z-loggia-i-p-ul-niemcewicza-CID3-ID14dpMV.html
Dzisiaj o 07:38,Mieszkanie sprzedam-Teofilów,"Łódź, Bałuty",300 000 złdo negocjacji,45 m² - 6666.67 zł/m²,https://olx.pl/d/oferta/mieszkanie-sprzedam-teofilow-CID3-ID13u4ZS.html
Dzisiaj o 08:05,Mieszkanie na sprzedaż,"Łódź, Bałuty",340 000 zł,45 m² - 7555.56 zł/m²,https://olx.pl/d/oferta/mieszkanie-na-sprzedaz-CID3-ID14H5PK.html
Dzisiaj o 08:05,Mieszkanie na sprzedaż,"Łódź, Bałuty",340 000 zł,45 m² - 7555.56 zł/m²,https://olx.pl/d/oferta/mieszkanie-na-sprzedaz-CID3-ID14H5PK.html
Odświeżono Dzisiaj o 08:39,"do remontu, 2 piętro, 2 pokoje, Łódź Widzew","Łódź, Widzew",303 900 zł,"44,92 m² - 6765.36 zł/m²",https://olx.pl/d/oferta/do-remontu-2-pietro-2-pokoje-lodz-widzew-CID3-ID13Mj5F.html
13 lutego 2025,"Mieszkanie M3 40,39m2 Dąbrowa,rodakowskiego.Parter.","Łódź, Górna",299 000 złdo negocjacji,"40,50 m² - 7382.72 zł/m²",https://olx.pl/d/oferta/mieszkanie-m3-40-39m2-dabrowa-rodakowskiego-parter-CID3-ID14reMa.html
Dzisiaj o 00:17,Centrum miasta / Wysokość 355cm / Dwustronne,"Łódź, Śródmieście",299 000 zł,50 m² - 5980 zł/m²,https://www.otodom.pl/pl/oferta/centrum-miasta-wysokosc-355cm-dwustronne-ID4w4BJ.html
Dzisiaj o 07:34,Mieszkanie 2-Pokojowe Na Karolewie – Pełen Rozkład,"Łódź, Polesie",310 000 zł,"43,50 m² - 7126.44 zł/m²",https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-na-karolewie-pelen-rozklad-ID4w8I4.html
Odświeżono Dzisiaj o 12:22,M-3 ul Pomorska/Wierzbowa do odświeżenia blok z cegły piętro 1 z 3,"Łódź, Śródmieście",326 000 złdo negocjacji,"42,20 m² - 7725.12 zł/m²",https://olx.pl/d/oferta/m-3-ul-pomorska-wierzbowa-do-odswiezenia-blok-z-cegly-pietro-1-z-3-CID3-ID14BpsC.html
Dzisiaj o 14:18,Jasne komfortowe mieszkanie na sprzedaż,"Łódź, Górna",330 000 zł,40 m² - 8250 zł/m²,https://www.otodom.pl/pl/oferta/jasne-komfortowe-mieszkanie-na-sprzedaz-ID4wczE.html
Dzisiaj o 13:59,"Rozkładowe M3, loggia, 2 piętro, blok, Dąbrowa","Łódź, Górna",264 000 zł,40 m² - 6600 zł/m²,https://www.otodom.pl/pl/oferta/rozkladowe-m3-loggia-2-pietro-blok-dabrowa-ID4wcx8.html
Dzisiaj o 14:50,"Mieszkanie w bloku na sprzedaż Łódź Śródmieście Piotrkowska 41,16m","Łódź, Śródmieście",350 000 zł,"41,16 m² - 8503.4 zł/m²",https://olx.pl/d/oferta/mieszkanie-w-bloku-na-sprzedaz-lodz-srodmiescie-piotrkowska-41-16m-CID3-ID13HnVZ.html
Dzisiaj o 15:42,Mieszkania 49 m do generalnego remontu,"Łódź, Bałuty",310 000 zł,49 m² - 6326.53 zł/m²,https://olx.pl/d/oferta/mieszkania-49-m-do-generalnego-remontu-CID3-ID14IqmJ.html
Dzisiaj o 20:45,"3 pokoje, Śmigłego Rydza 3","Łódź, Widzew",315 000 złdo negocjacji,48 m² - 6562.5 zł/m²,https://olx.pl/d/oferta/3-pokoje-smiglego-rydza-3-CID3-IDYfyUv.html
02 marca 2025,Dąbrowa/2 pokoje +kuchnia/balkon/ do zamieszkania,"Łódź, Górna",330 000 zł,40 m² - 8250 zł/m²,https://www.otodom.pl/pl/oferta/dabrowa-2-pokoje-kuchnia-balkon-do-zamieszkania-ID4wczE.html
Dzisiaj o 10:31,"Dąbrowa, 2 pokoje, rozkładowe, 2 piętro","Łódź, Górna",309 000 zł,"44,34 m² - 6968.88 zł/m²",https://olx.pl/d/oferta/dabrowa-2-pokoje-rozkladowe-2-pietro-CID3-ID14IX3P.html
Dzisiaj o 10:48,Dobra Cena! 3-pokoje 800m od Monopolis!,"Łódź, Widzew",335 000 zł,"47,62 m² - 7034.86 zł/m²",https://www.otodom.pl/pl/oferta/dobra-cena-3-pokoje-800m-od-monopolis-ID4u0Hg.html
Dzisiaj o 11:33,"M-3 (46,55) Grabieniec - 5 piętro","Łódź, Bałuty",348 000 zł,"46,55 m² - 7475.83 zł/m²",https://www.otodom.pl/pl/oferta/m-3-46-55-grabieniec-5-pietro-ID4tpj4.html
Dzisiaj o 11:33,M-3 (45) Rojna - 1 piętro,"Łódź, Bałuty",328 000 zł,45 m² - 7288.89 zł/m²,https://www.otodom.pl/pl/oferta/m-3-45-rojna-1-pietro-ID4t281.html
